cano_smiles,dataset,value
CON=C(C)c1ccc(OCc2ccc(CN3CCCCC3)cc2)cc1,training,-3.540000187311
CC(CC(=O)NC(N)=NCCCc1cnc[nH]1)C1CCCCC1,training,-3.339999677628228
NC(=NCCCc1cn[nH]c1)NC(=O)CC(c1ccccc1)c1ccccc1,training,-3.4100007125434617
CCCc1c(OCC(O)CN2CCN(Cc3ccc(Cl)cc3)CC2)ccc2c(O)c([N+](=O)[O-])c(=O)oc12,training,-0.5999376282551431
CN(C)CCCN1C(=O)CSC1c1ccccc1.Cl,training,-1.5999921775840982
Cc1ccc(C2SCC(=O)N2CCCN(C)C)cc1,training,-0.6998377258672457
CNCCc1cnc(-c2cccc(Br)c2)[nH]1,training,0.0659310055690417
CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,training,-2.227218044771188
COc1ccc(CN(CCN(C)CCCCNC(=O)c2ccc(-c3c4ccc(=O)cc-4oc4cc(O)ccc34)c(C(=O)O)c2)c2ccccn2)cc1,training,-0.6501617622707249
CN(CCC(c1ccc(F)cc1)c1ccccn1)C(N)=NCCCc1cnc[nH]1,training,-3.0400007144733197
CN(C)CCc1cnc(-c2cccc(Br)c2)[nH]1,training,0.0324520237811379
O=C(O)C=CC(=O)O.ON=C(c1ccc(OCCCc2cnc[nH]2)cc1)C1CC1,training,-4.0
NC(=NCCCc1cnc[nH]1)NCCC(c1ccc(Cl)c(Cl)c1)c1ccccn1,training,-1.8999845625493907
O=c1oc2cc(OCCCN3CCN(Cc4ccc(Cl)cc4)CC3)ccc2c(O)c1[N+](=O)[O-],training,-0.0
CC(C(=O)NC(N)=NCCCc1cnc[nH]1)C1CCCCC1,training,-3.370000219475116
NC(=NCCCc1cnc[nH]1)NC(=O)CC1CCCCC1,training,-3.390000191840222
CCC(=O)NC(N)=NCCCc1cnc[nH]1,training,-3.7099996748333983
NC(=NCCCc1cnc[nH]1)NCCC(c1ccccn1)c1ccc(Cl)cc1Cl,training,-2.4599952560473914
CN(C)CCOC(c1ccccc1)c1ccccc1,training,-1.070037866607755
NC(=NCCCc1cnc[nH]1)NCCC(c1ccccn1)c1ccccn1,training,-2.5900054196513302
NC(=NCCCc1cnc[nH]1)NC(=O)CCCCc1ccccc1,training,-2.749998976558349
Cc1[nH]cnc1CSCC(=O)NC(N)=NCCCc1cnc[nH]1,training,-3.630000489900912
NC(=NCCCc1cnc[nH]1)NCCCC(c1ccccc1)c1ccccn1,training,-2.4000023459279562
NC(=NCCCc1cnc[nH]1)NCCC(c1ccccc1)c1ccc(Cl)c(Cl)c1,training,-2.28999006605432
COc1ccc(CN(CCN(C)CCCCCCN)c2ccccn2)cc1,training,-1.1099158630237933
COc1ccc(CN(CCN(C)CC(C)Nc2ccc3[nH]c(C(=O)N4CCN(C)CC4)cc3c2)c2ccccn2)cc1,training,-1.1000257301078626
NC(=NCCCc1cnc[nH]1)NCCC(O)(c1ccc(F)cc1)c1ccccn1,training,-2.0600175425316003
NC(=NCCCc1cnc[nH]1)NCCC(c1ccc(C(F)(F)F)cc1)c1ccccn1,training,-2.450002630173186
CC(CC(=O)NC(N)=NCCCc1ccc(CN(C)C)o1)c1ccccc1,training,-3.479999752591636
COc1ccc(CN(CCN2CCN(C(=O)c3cc4cc(Cl)ccc4[nH]3)CC2)c2ccccn2)cc1,training,-1.3100557377508917
Cc1cccc(C2SCC(=O)N2CCCN(C)C)c1.Cl,training,-1.2999429000227671
CCCC(N=O)c1ccc(OCCCc2cnc[nH]2)cc1,training,-4.0
NC(=NCCCc1cnc[nH]1)NC(=O)CCCNC(=O)c1cc2ccccc2[nH]1,training,-2.8699998586345257
c1ccc2c(NCCc3ccc(OCCCN4CCCCC4)cc3)c3c(nc2c1)CCCC3,training,-4.0
COc1ccc(CN(CCN(C)CCCCN)c2ccccn2)cc1,training,-1.3500540935790304
NC(=NCCCc1cnc[nH]1)NC(=O)Cc1c[nH]c2ccccc12,training,-1.5899496013257075
NC(=NCCCc1cnc[nH]1)NCCC(c1ccc(Cl)cc1)c1ccccn1,training,-1.889973638403996
CN(C)CCCN1C(=O)CSC1c1cccc(F)c1,training,-2.60000308662774
COc1cccc(C2SCC(=O)N2CCCN(C)C)c1,training,-2.60000308662774
O=c1cc(C2N=NN=N2)oc2cc(OCCCN3CCC(=C(c4ccccc4)c4ccccc4)CC3)ccc12,training,-0.7701152947871016
NC(=NCCCc1cnc[nH]1)NCCC(c1ccc(O)cc1)c1ccccn1,training,-2.8199977335107764
COc1ccc(C2SCC(=O)N2CCCN(C)C)cc1.Cl,training,-4.0
COc1ccc(C2SCC(=O)N2CCCN(C)C)cc1,training,-4.0
NC(=NCCCc1cnc[nH]1)NC(=O)C1CCCCC1,training,-3.7099996748333983
CN(C)CCCN1C(=O)CSC1c1ccc(N)cc1,training,-3.0
NC(=NCCCc1cnc[nH]1)NCCC(c1ccc(F)cc1)c1cccnc1,training,-2.28999006605432
CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,training,0.5001755041604203
O=C(NC(c1ccccc1)C1CCCCC1)OCCCc1cnc[nH]1,training,-3.8999998716658038
c1ccc(C(CCc2ncc(CCN3CCCC3)[nH]2)c2ccccc2)cc1,training,0.0199966284162536
O=NC(c1ccc(OCCCc2cnc[nH]2)cc1)C1CC1,training,-4.0
CNCCc1cnc(CCC(c2ccccc2)c2ccccc2)[nH]1,training,-0.1301728888925354
